repository_path,file_type,source_area,intended_python_destination,port_status
codebase-audit-report/metrics/per-project-loc-cc.txt,.txt,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
codebase-audit-report/metrics/roslynator.xml,.xml,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
codebase-audit-report/metrics/scc-byfile.json,.json,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
codebase-audit-report/metrics/scc-src-byfile.json,.json,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
codebase-audit-report/metrics/scc-src-clean.txt,.txt,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
codebase-audit-report/metrics/scc-src-summary.txt,.txt,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
coverlet.runsettings,.runsettings,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
docs/ai-workers.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/automerge-a.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/automerge-b.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/board-columns.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/branch-naming.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/branding/README.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/branding/ai-factory-bot.png,.png,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/branding/clear-measure-logo.png,.png,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/ci-single-gate.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/consolidate-deploy-workflows-analysis.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/crap-score-audit.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/crap4dotnet-measurement-2026-09-15.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/django-rewrite-catalog.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/django-source-inventory.csv,.csv,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/environments.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/glossary-ops.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/mergeprobe-e.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/prompt-locations.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/qodana-gating-scope.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/qodana-remediation-work-plan.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/ready-to-move.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/release-cadence.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/releases/2026-08-21-build-1.4.2533.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/retest-f.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/stability-i.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/stability-j.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/stability-k.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/stability-l.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/stallfix-h.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/support.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/telemetry-c.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
docs/walkthrough-g.md,.md,docs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
feature-proposals/001-add-work-order-priority.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/002-add-work-order-due-date.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/003-add-work-order-notes.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/004-add-work-order-category.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/005-add-estimated-hours.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/006-add-actual-hours-tracking.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/007-add-work-order-tags.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/008-bulk-status-update.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/009-work-order-clone.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/010-work-order-audit-trail.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/011-add-attachment-metadata.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/012-work-order-reassignment.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/013-add-work-order-subtasks.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/014-work-order-template.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/015-add-building-floor-fields.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/016-work-order-print-view.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/017-work-order-urgency-indicator.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/018-work-order-dependencies.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/019-add-cost-tracking.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/020-work-order-sla-tracking.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/021-full-text-search.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/022-date-range-filter.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/023-sortable-search-columns.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/024-search-pagination.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/025-saved-search-filters.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/026-export-search-csv.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/027-search-by-number.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/028-filter-by-room-number.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/029-advanced-search.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/030-recently-viewed-work-orders.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/031-employee-profile-page.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/032-employee-workload-dashboard.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/033-add-employee-phone-number.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/034-employee-availability-status.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/035-employee-skills.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/036-add-employee-department.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/037-employee-manager-relationship.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/038-employee-active-inactive-status.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/039-employee-notification-preferences.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/040-employee-role-management-page.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/041-dashboard-status-counts.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/042-work-orders-per-day-chart.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/043-average-completion-time.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/044-overdue-work-orders-report.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/045-completion-rate-report.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/046-assignee-workload-chart.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/047-work-order-aging-report.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/048-creator-activity-summary.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/049-status-transition-timeline.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/050-room-utilization-report.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/051-daily-summary-page.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/052-turnaround-time-by-category.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/053-unassigned-work-orders-alert.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/054-monthly-completion-trends.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/055-top-performers-leaderboard.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/056-email-on-assignment.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/057-email-on-completion.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/058-in-app-notification-system.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/059-notification-badge-count.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/060-email-on-status-change.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/061-daily-digest-email.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/062-mention-employees-in-description.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/063-status-change-webhook.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/064-overdue-email-notification.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/065-notification-preferences-page.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/066-dark-mode-toggle.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/067-card-grid-view.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/068-kanban-board.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/069-breadcrumb-navigation.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/070-keyboard-shortcuts.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/071-auto-save-draft.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/072-inline-editing-search.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/073-quick-actions-menu.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/074-responsive-mobile-layout.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/075-toast-notifications.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/076-confirmation-dialogs.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/077-form-validation-messages.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/078-loading-skeleton.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/079-empty-state-illustrations.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/080-collapsible-sidebar.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/081-rest-api-work-order-crud.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/082-api-rate-limiting.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/083-api-key-authentication.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/084-webhook-integration.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/085-ical-calendar-export.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/086-slack-notification-integration.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/087-public-status-page.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/088-batch-api-operations.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/089-api-versioning.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/090-openapi-swagger-docs.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/091-work-order-number-format-config.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/092-title-minimum-length-validation.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/093-description-character-counter.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/094-duplicate-title-warning.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/095-room-number-dropdown.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/096-email-format-validation.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/097-soft-delete-work-orders.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/098-demo-data-seed.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/099-work-order-csv-import.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
feature-proposals/100-configurable-number-prefix.md,.md,future proposals,No current runtime mapping; assess proposal acceptance criteria individually,deferred
global.json,.json,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 3.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 4.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 5.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Create azure app registration 6.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/Replicas1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/add feed to octo 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/add feed to octo 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/authorize feed 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/feed 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/feed 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/new version controlled project 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/new version controlled project 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/pipeline 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/pipeline 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/pipeline 3.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook3.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook4.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook5.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook6.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/runbook7.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 3.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 4.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 5.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/service connections 6.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/trigger1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/variable group 1.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/variable group 2.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/variable group 3.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
images/variable group 4.png,.png,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
labs/lab-01-environment-setup.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-02-state-machine-trace.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-03-integration-testing.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-04-database-migration.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-05-bunit-component-testing.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-06-tracer-bullet-transactions.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-07-pull-request-inspection.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-08-acceptance-testing.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-09-shrinking-ci-cycle-time.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-10-stability-monitoring.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-11-ai-web-chat-work-order.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-12-ai-agent-chat-interface.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-13-ai-copilot-guardrails.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-14-mcp-server-tools.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-15-open-code-with-claude.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-16-spec-driven-development.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/lab-17-capstone-feature-delivery.md,.md,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
labs/session-transcript-2026-03-03.txt,.txt,labs,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/.openspec.yaml,.yaml,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/design.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/proposal.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/specs/mcp-acceptance-tests/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/specs/mcp-employee-tools/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/specs/mcp-reference-resources/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/specs/mcp-server/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/specs/mcp-work-order-tools/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/create-mcp-server/tasks.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/.openspec.yaml,.yaml,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/acceptance-tests/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/employee-preferred-language/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/seed-data-languages/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/speech-synthesis-integration/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/translation-service/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
openspec/changes/speech-translation/specs/work-order-speech-ui/spec.md,.md,openspec,"Documentation, experiments, or media; retain in original repository",not a shipped application feature
plan.md,.md,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
python-django/.gitignore,[no extension],Django rewrite,python-django/.gitignore,implemented or rewrite tooling
python-django/AcceptanceTests.ps1,.ps1,Django rewrite,python-django/AcceptanceTests.ps1,implemented or rewrite tooling
python-django/PrivateBuild.ps1,.ps1,Django rewrite,python-django/PrivateBuild.ps1,implemented or rewrite tooling
python-django/README.md,.md,Django rewrite,python-django/README.md,implemented or rewrite tooling
python-django/acceptance_tests.py,.py,Django rewrite,python-django/acceptance_tests.py,implemented or rewrite tooling
python-django/config/__init__.py,.py,Django rewrite,python-django/config/__init__.py,implemented or rewrite tooling
python-django/config/asgi.py,.py,Django rewrite,python-django/config/asgi.py,implemented or rewrite tooling
python-django/config/settings.py,.py,Django rewrite,python-django/config/settings.py,implemented or rewrite tooling
python-django/config/urls.py,.py,Django rewrite,python-django/config/urls.py,implemented or rewrite tooling
python-django/config/wsgi.py,.py,Django rewrite,python-django/config/wsgi.py,implemented or rewrite tooling
python-django/manage.py,.py,Django rewrite,python-django/manage.py,implemented or rewrite tooling
python-django/requirements.txt,.txt,Django rewrite,python-django/requirements.txt,implemented or rewrite tooling
python-django/scripts/generate_source_inventory.py,.py,Django rewrite,python-django/scripts/generate_source_inventory.py,implemented or rewrite tooling
python-django/scripts/private_build.sh,.sh,Django rewrite,python-django/scripts/private_build.sh,implemented or rewrite tooling
python-django/workorders/__init__.py,.py,Django rewrite,python-django/workorders/__init__.py,implemented or rewrite tooling
python-django/workorders/admin.py,.py,Django rewrite,python-django/workorders/admin.py,implemented or rewrite tooling
python-django/workorders/apps.py,.py,Django rewrite,python-django/workorders/apps.py,implemented or rewrite tooling
python-django/workorders/context_processors.py,.py,Django rewrite,python-django/workorders/context_processors.py,implemented or rewrite tooling
python-django/workorders/forms.py,.py,Django rewrite,python-django/workorders/forms.py,implemented or rewrite tooling
python-django/workorders/migrations/0001_initial.py,.py,Django rewrite,python-django/workorders/migrations/0001_initial.py,implemented or rewrite tooling
python-django/workorders/migrations/0002_alter_workorder_room_number.py,.py,Django rewrite,python-django/workorders/migrations/0002_alter_workorder_room_number.py,implemented or rewrite tooling
python-django/workorders/migrations/0003_role_employee_roles.py,.py,Django rewrite,python-django/workorders/migrations/0003_role_employee_roles.py,implemented or rewrite tooling
python-django/workorders/migrations/__init__.py,.py,Django rewrite,python-django/workorders/migrations/__init__.py,implemented or rewrite tooling
python-django/workorders/models.py,.py,Django rewrite,python-django/workorders/models.py,implemented or rewrite tooling
python-django/workorders/services.py,.py,Django rewrite,python-django/workorders/services.py,implemented or rewrite tooling
python-django/workorders/templates/workorders/base.html,.html,Django rewrite,python-django/workorders/templates/workorders/base.html,implemented or rewrite tooling
python-django/workorders/templates/workorders/detail.html,.html,Django rewrite,python-django/workorders/templates/workorders/detail.html,implemented or rewrite tooling
python-django/workorders/templates/workorders/form.html,.html,Django rewrite,python-django/workorders/templates/workorders/form.html,implemented or rewrite tooling
python-django/workorders/templates/workorders/list.html,.html,Django rewrite,python-django/workorders/templates/workorders/list.html,implemented or rewrite tooling
python-django/workorders/templates/workorders/login.html,.html,Django rewrite,python-django/workorders/templates/workorders/login.html,implemented or rewrite tooling
python-django/workorders/tests.py,.py,Django rewrite,python-django/workorders/tests.py,implemented or rewrite tooling
python-django/workorders/urls.py,.py,Django rewrite,python-django/workorders/urls.py,implemented or rewrite tooling
python-django/workorders/views.py,.py,Django rewrite,python-django/workorders/views.py,implemented or rewrite tooling
qodana.sarif.json,.json,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
qodana.sarif.json.bak,.bak,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
qodana.yaml,.yaml,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/assert-core-cobertura.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/assert-crap-gate.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/crap-gate-threshold.json,.json,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/flatten-cobertura.csx,.csx,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/rollup-file-scores.csx,.csx,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/crap/run-crap-audit.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/setup-dev-env.ps1,.ps1,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
scripts/setup-dev-env.sh,.sh,root repository,Retain shared project metadata and developer tooling,deferred or shared tooling
src/.editorconfig,[no extension],src/.editorconfig,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/.mcp.json,.json,src/.mcp.json,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/AcceptanceTests/.editorconfig,[no extension],src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/AIAgents/ApplicationChatAgentTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/AIAgents/AutoReformatAgentTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/AIAgents/SaturdayMowSchedulingAgentTests.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/AcceptanceTests/AcceptanceTestBase.cs,.cs,src/AcceptanceTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
